"player_id","player_name","games","time","goals","xG","assists","xA","shots","key_passes","yellow_cards","red_cards","position","team_name","npg","npxG","xGChain","xGBuildup","year"
985,"Mason Holgate",27,2047,0,1.40540088061243,3,1.12226419150829,12,4,5,0,"D M S","Everton",0,1.40540088061243,6.36128742434084,5.70923648029566,2019
1823,"Lucas Digne",35,3044,0,1.25718919932842,7,6.39002903457731,29,72,6,0,"D M","Everton",0,1.25718919932842,8.19732914306223,5.13240235671401,2019
2383,"André Gomes",19,1457,0,0.206847341731191,1,1.10450759343803,5,11,6,0,"M S","Everton",0,0.206847341731191,5.09031394682825,3.94298569858074,2019
3357,"Djibril Sidibe",25,1806,0,0.301567090675235,4,2.56488700583577,12,19,3,0,"D M S","Everton",0,0.301567090675235,7.77543511427939,5.01926861517131,2019
4764,"Jean-Philippe Gbamin",2,135,0,0,0,0,0,0,0,0,"M S","Everton",0,0,0,0,2019
8150,"Anthony Gordon",11,438,0,0.327071357518435,1,0.339949749410152,6,6,0,0,"M S","Everton",0,0.327071357518435,0.895637210458517,0.328934893012047,2019
8476,"Jarrad Branthwaite",4,296,0,0,0,0,0,0,0,0,"D S","Everton",0,0,1.47169301658869,1.47169301658869,2019
468,"Callum Wilson",35,2916,8,9.84287397563457,1,3.34953628107905,53,30,10,0,"F S","Bournemouth",8,9.84287397563457,12.5629492290318,2.70783636439592,2019
5596,"Harry Wilson",31,1672,7,4.16500081028789,0,2.2177436221391,56,14,2,0,"F M S","Bournemouth",7,4.16500081028789,7.92182179167867,4.21072705835104,2019
465,"Joshua King",26,2033,6,6.53408972918987,4,4.13309868425131,26,30,0,0,"F M S","Bournemouth",3,4.25065739825368,8.3733511865139,3.02174307964742,2019
462,"Dan Gosling",24,1255,3,2.92986386083066,1,1.36917477846146,13,10,3,0,"M S","Bournemouth",3,2.92986386083066,3.78704697079957,1.44190214946866,2019
463,"Junior Stanislas",15,706,3,1.87086548935622,0,0.922529279254377,17,12,1,0,"D M S","Bournemouth",2,1.10969663690776,2.25274484883994,1.58028977550566,2019
1679,"Dominic Solanke",32,1617,3,4.43933452107012,1,1.05356199014932,32,15,1,0,"F M S","Bournemouth",3,4.43933452107012,6.86394422315061,2.41715693101287,2019
579,"Nathan Aké",29,2503,2,3.05124704167247,2,1.96291914582253,25,7,2,0,"D","Bournemouth",2,3.05124704167247,3.54550060071051,2.95715484209359,2019
458,"Steve Cook",29,2431,1,0.619080873206258,0,0.696019073948264,12,4,6,1,"D S","Bournemouth",1,0.619080873206258,3.92374386638403,3.7979082390666,2019
1683,"Ryan Fraser",28,2054,1,3.46427056379616,4,3.60061340779066,27,44,2,0,"F M S","Bournemouth",1,3.46427056379616,9.42375550419092,4.50355112180114,2019
2182,"Jefferson Lerma",33,2724,1,0.815331141464412,2,1.53130308073014,30,11,11,1,"M S","Bournemouth",1,0.815331141464412,8.75819934532046,8.17416101694107,2019
6034,"Philip Billing",34,2542,1,2.27469507325441,1,1.43443081900477,33,15,8,0,"M S","Bournemouth",1,2.27469507325441,6.99895029980689,5.09285750705749,2019
6820,"David Brooks",9,533,1,0.43261131644249,0,0.534646430052817,6,6,1,0,"M S","Bournemouth",1,0.43261131644249,0.864390030503273,0.132105456665158,2019
7384,"Chris Mepham",12,909,1,1.05330476164818,0,0.0767363831400871,7,1,1,0,"D S","Bournemouth",1,1.05330476164818,0.943722505122423,0.748095087707043,2019
456,"Simon Francis",15,956,0,0.154519947245717,0,0.4215386537835,3,4,3,1,"D S","Bournemouth",0,0.154519947245717,1.76246328651905,1.67909629456699,2019
459,"Charlie Daniels",2,126,0,0,0,0.141722366213799,0,2,0,0,"D","Bournemouth",0,0,0.494344264268875,0.418497234582901,2019
460,"Andrew Surman",5,230,0,0.0277361422777176,0,0.0489706210792065,1,1,1,0,"M S","Bournemouth",0,0.0277361422777176,0.939494486898184,0.890523876994848,2019
481,"Jordon Ibe",2,39,0,0,0,0,0,0,0,0,"S","Bournemouth",0,0,0.0219984911382198,0.0219984911382198,2019
825,"Adam Smith",24,2078,0,0.692613779567182,1,1.27322420384735,4,10,7,0,"D M","Bournemouth",0,0.692613779567182,5.35080007836223,4.5992201641202,2019
1789,"Lewis Cook",27,1331,0,0.247753670439124,0,0.548651425167918,9,11,5,0,"M S","Bournemouth",0,0.247753670439124,3.17084557749331,2.71358553227037,2019
5065,"Diego Rico",27,2346,0,0.336594809778035,4,2.58297729957849,11,31,6,0,"D M","Bournemouth",0,0.336594809778035,4.19968083780259,3.41219831816852,2019
5602,"Sam Surridge",4,20,0,0.89716100692749,0,0.0657119080424309,2,1,0,0,"S","Bournemouth",0,0.89716100692749,0.485764853656292,0,2019
5603,"Aaron Ramsdale",37,3330,0,0,1,0.531423393636942,0,2,0,0,"GK","Bournemouth",0,0,2.16737519949675,1.63595180213451,2019
6410,"Jack Simpson",4,237,0,0.0118187516927719,0,0.0346853211522102,1,1,0,0,"D S","Bournemouth",0,0.0118187516927719,0.0465040728449821,0,2019
7582,"Mark Travers",1,90,0,0,0,0,0,0,0,0,"GK","Bournemouth",0,0,0.0198047515004873,0.0198047515004873,2019
7823,"Jack Stacey",19,1553,0,0.561606787145138,2,2.40690258145332,5,10,2,0,"D S","Bournemouth",0,0.561606787145138,5.17683971952647,3.12071624677628,2019
8066,"Arnaut Danjuma Groeneveld",14,614,0,1.04850729927421,0,0.16391022875905,13,5,0,0,"M S","Bournemouth",0,1.04850729927421,1.2045335508883,0.269083058461547,2019
8090,"Lloyd Kelly",8,634,0,0.0356754623353481,0,0.138222381472588,1,1,2,0,"D S","Bournemouth",0,0.0356754623353481,0.654059775173664,0.515837393701077,2019
986,"Danny Ings",38,2836,22,15.6597171705216,2,2.84908509347588,93,35,3,0,"F M S","Southampton",21,14.1373794842511,18.4880314990878,5.01593812555075,2019
843,"James Ward-Prowse",38,3420,5,7.06139093078673,3,5.7615474704653,57,61,9,0,"D M","Southampton",4,4.77788432873785,13.2922002198175,9.14625737443566,2019
6893,"Stuart Armstrong",30,1711,5,3.11444089002907,3,2.00965260434896,46,18,4,0,"M S","Southampton",5,3.11444089002907,7.9727021176368,3.84519184753299,2019
790,"Nathan Redmond",32,2781,4,5.28732238896191,4,3.62441087234765,59,38,2,0,"F M","Southampton",4,5.28732238896191,13.67461494077,6.08785770554096,2019
7700,"Che Adams",30,1096,4,5.86568156257272,2,1.98880886379629,36,13,0,0,"F S","Southampton",4,5.86568156257272,7.28002101834863,1.20572157204151,2019
6504,"Michael Obafemi",21,654,3,2.15461244806647,2,1.22534672915936,12,10,1,0,"F S","Southampton",3,2.15461244806647,2.88379321061075,0.51516548730433,2019
839,"Shane Long",26,1403,2,4.52959235943854,2,2.58109755069017,33,20,0,0,"F S","Southampton",2,4.52959235943854,5.49615946039557,0.839786404743791,2019
7701,"Moussa Djenepo",18,920,2,2.24028670880944,2,2.05111297219992,20,11,4,1,"F M S","Southampton",2,2.24028670880944,5.60165165830404,2.5700225988403,2019
111,"Jannik Vestergaard",19,1500,1,0.676936719566584,0,0.755468299612403,12,6,3,0,"D S","Southampton",1,0.676936719566584,3.9135328810662,3.75041628442705,2019
835,"Ryan Bertrand",32,2742,1,2.06192290224135,1,3.52244412153959,19,30,3,1,"D M S","Southampton",1,2.06192290224135,8.07473688200116,5.9294322412461,2019
1735,"Jack Stephens",28,2456,1,0.933329455554485,3,1.17478687316179,6,8,4,1,"D S","Southampton",1,0.933329455554485,5.80527073889971,4.65318862907588,2019
6042,"Jan Bednarek",34,3059,1,1.0607940480113,1,1.0941205304116,7,3,4,0,"D","Southampton",1,1.0607940480113,4.88974864408374,4.87277108803391,2019
343,"Pierre-Emile Højbjerg",33,2740,0,3.17892954777926,1,1.85989516228437,46,30,5,0,"D M S","Southampton",0,3.17892954777926,11.6636204216629,8.34850305598229,2019
635,"Alex McCarthy",28,2520,0,0,0,0.023693535476923,0,1,0,0,"GK","Southampton",0,0,3.15421579405665,3.13052225857973,2019
842,"Oriol Romeu",30,1865,0,0.197261868044734,0,1.7172301672399,8,19,5,0,"M S","Southampton",0,0.197261868044734,4.20522705093026,3.23906847275794,2019
845,"Maya Yoshida",8,555,0,0.939902172423899,0,0.0704466477036476,5,1,1,0,"D S","Southampton",0,0.939902172423899,0.665345230139792,0.58598592877388,2019
847,"Cédric Soares",16,1314,0,0.6407390544191,1,0.789403669536114,9,11,1,0,"D M","Southampton",0,0.6407390544191,3.00843881070614,1.96189139038324,2019
885,"Kyle Walker-Peters",10,701,0,0.095540527254343,0,0.677672170102596,2,4,1,0,"D S","Southampton",0,0.095540527254343,1.85449849069118,1.17692640423775,2019
1734,"Sofiane Boufal",20,746,0,1.01455114129931,2,2.69825898483396,18,15,2,0,"M S","Southampton",0,1.01455114129931,6.15028809849173,3.5498658278957,2019
5261,"Kevin Danso",6,272,0,0.0780709087848663,1,0.0789782106876373,1,1,0,1,"D S","Southampton",0,0.0780709087848663,0.497941482812166,0.497941482812166,2019
5544,"Angus Gunn",10,900,0,0,0,0,0,0,0,0,"GK","Southampton",0,0,0.486054629087448,0.486054629087448,2019
7280,"Yan Valery",11,796,0,0.256157290190458,0,1.14311629533768,3,2,1,0,"D M S","Southampton",0,0.256157290190458,3.58954172767699,2.75390225835145,2019
8224,"William Smallbone",9,401,0,0.295870838686824,2,0.172170985490084,6,3,0,0,"M S","Southampton",0,0.295870838686824,1.05966444686055,0.633246520534158,2019
8456,"Nathan Tella",1,1,0,0.0757861137390137,0,0,1,0,0,0,"S","Southampton",0,0.0757861137390137,0.0757861137390137,0,2019
8493,"Jake Vokins",1,90,0,0.0132841616868973,0,0.0965957269072533,1,1,0,0,"D","Southampton",0,0.0132841616868973,0.501861393451691,0.488577216863632,2019
755,"Jamie Vardy",35,3034,23,18.9035373181105,5,6.36829756014049,89,32,3,0,"F S","Leicester",19,15.0976931154728,21.0266073122621,1.72434066608548,2019
770,"Ayoze Pérez",33,2045,8,6.55779683217406,4,4.09164361469448,47,28,0,0,"F M S","Leicester",7,5.79662799462676,12.8503226768225,4.47377683408558,2019
6681,"Harvey Barnes",36,2094,6,8.48061983473599,8,4.08543427288532,61,35,0,0,"F M S","Leicester",6,8.48061983473599,17.0937856920063,6.48778345994651,2019
6818,"James Maddison",31,2632,6,5.02177491597831,3,5.76851624064147,74,79,4,0,"M S","Leicester",6,5.02177491597831,14.379001699388,8.76397675275803,2019
620,"Kelechi Iheanacho",20,976,5,5.90127157047391,3,2.58864575065672,36,15,1,0,"F M S","Leicester",5,5.90127157047391,8.9800880625844,1.33278054185212,2019
782,"Ben Chilwell",27,2382,3,1.09772757813334,3,3.53552708774805,16,33,3,0,"D M","Leicester",3,1.09772757813334,10.0881569813937,8.04045776091516,2019
3303,"Ricardo Pereira",28,2520,3,1.2652331655845,2,4.01895158458501,18,27,1,0,"D M","Leicester",3,1.2652331655845,11.0598178468645,8.11590220406651,2019
5956,"Youri Tielemans",37,2849,3,2.79238098673522,6,5.18609967827797,56,53,2,0,"M S","Leicester",3,2.79238098673522,17.1038630753756,11.1315537514165,2019
762,"Demarai Gray",21,580,2,2.7671966496855,3,2.23395588248968,23,16,1,0,"M S","Leicester",2,2.0060278121382,4.81944571062922,1.81153411790729,2019
5545,"Wilfred Ndidi",32,2679,2,1.72727157454938,1,0.591665607877076,26,15,6,0,"M S","Leicester",2,1.72727157454938,10.0798441916704,9.0549516454339,2019
807,"Jonny Evans",38,3390,1,2.48074362613261,1,0.381034911610186,23,8,8,1,"D","Leicester",1,2.48074362613261,10.9394714571536,10.734535921365,2019
1234,"Dennis Praet",27,1124,1,1.20771589037031,2,1.49288072064519,16,9,2,0,"M S","Leicester",1,1.20771589037031,6.80687441676855,5.09095303341746,2019
5264,"Caglar Söyüncü",34,3042,1,1.43161543086171,1,0.310193661600351,17,5,4,1,"D","Leicester",1,1.43161543086171,6.56231710873544,6.45581238530576,2019
6418,"Hamza Choudhury",20,879,1,0.336653279140592,1,0.112837642431259,7,4,2,1,"M S","Leicester",1,0.336653279140592,2.7457817569375,2.52809156104922,2019
745,"Kasper Schmeichel",38,3420,0,0.0185577441006899,0,0.36443374492228,1,3,2,0,"GK","Leicester",0,0.0185577441006899,3.87591101042926,3.5189419593662,2019
748,"Wes Morgan",11,418,0,0.596381507813931,0,0,4,0,0,0,"D S","Leicester",0,0.596381507813931,1.20389187335968,0.750761523842812,2019
749,"Christian Fuchs",11,760,0,0.183224809356034,0,0.100933834910393,5,2,0,0,"D M S","Leicester",0,0.183224809356034,4.19203007221222,4.11516776680946,2019
753,"Marc Albrighton",20,860,0,0.446091877296567,3,2.29033746942878,10,20,2,0,"M S","Leicester",0,0.446091877296567,4.42047251202166,2.37802442908287,2019
787,"Ryan Bennett",5,335,0,0,0,0,0,0,0,0,"D S","Leicester",0,0,1.4728032797575,1.4728032797575,2019
1785,"Nampalys Mendy",7,295,0,0.013872342184186,0,0.0890072481706738,1,3,0,0,"M S","Leicester",0,0.013872342184186,1.87727700546384,1.7893308326602,2019
4441,"Matthew James",1,3,0,0,0,0,0,0,0,0,"S","Leicester",0,0,0,0,2019
7753,"James Justin",13,1005,0,0.267881128005683,1,1.07985124364495,7,12,1,0,"D M S","Leicester",0,0.267881128005683,4.53426092118025,3.33179011195898,2019
8562,"Luke Thomas",3,270,0,0,1,0.629981800913811,0,9,0,0,"M","Leicester",0,0,1.37885302305222,1.26773592829704,2019
8563,"George Hirst",2,5,0,0.100602792575955,0,0,3,0,0,0,"S","Leicester",0,0.100602792575955,0.0212230961769819,0,2019
672,"Jordan Ayew",37,3196,9,7.67617904208601,2,2.86464192345738,58,30,6,0,"F M","Crystal Palace",9,7.67617904208601,11.7213300392032,3.87739226035774,2019
522,"Wilfried Zaha",38,3276,4,4.93266091495752,3,3.74423091765493,61,37,5,0,"F M S","Crystal Palace",4,4.93266091495752,11.8298113960773,4.58950950950384,2019
730,"Patrick van Aanholt",29,2517,3,2.04034280776978,2,3.55443716235459,27,32,0,0,"D","Crystal Palace",2,1.27917397022247,5.90049669053406,4.38724836986512,2019
757,"Jeffrey Schlupp",17,1035,3,2.18497488927096,1,0.948796737007797,18,7,2,0,"D F M S","Crystal Palace",3,2.18497488927096,3.24284972343594,1.12852843105793,2019
5549,"Luka Milivojevic",31,2519,3,2.49571566935629,1,1.73645214084536,31,29,12,0,"M S","Crystal Palace",1,0.973377994261682,4.50462287664413,3.98632946051657,2019
606,"Christian Benteke",24,1249,2,4.62783159315586,1,2.45947993546724,41,19,4,1,"F S","Crystal Palace",2,4.62783159315586,6.46570082195103,0.718946507200599,2019
519,"Connor Wickham",6,78,1,1.11555422842503,1,0.423744816333055,3,3,0,0,"S","Crystal Palace",1,1.11555422842503,1.45102904736996,0.0195183232426643,2019
530,"James Tomkins",18,1589,1,1.0543269906193,1,0.118945889174938,9,2,5,0,"D","Crystal Palace",1,1.0543269906193,2.6492675896734,2.53032170049846,2019
532,"Cheikhou Kouyaté",35,2560,1,2.11794578842819,1,0.769087800756097,24,10,4,0,"D M S","Crystal Palace",1,2.11794578842819,3.46302137989551,1.33979600388557,2019
775,"Andros Townsend",24,1272,1,0.39566214568913,1,1.71379076689482,12,13,0,0,"M S","Crystal Palace",1,0.39566214568913,2.36252715997398,1.20086788013577,2019
6477,"Cenk Tosun",5,177,1,0.831331789493561,0,0.475088894367218,4,1,0,0,"F S","Crystal Palace",1,0.831331789493561,1.20510967075825,0.262302875518799,2019
338,"Max Meyer",17,641,0,0.45928084757179,0,0.197999786585569,9,4,1,0,"F M S","Crystal Palace",0,0.45928084757179,0.856347929686308,0.379644135013223,2019
485,"Mamadou Sakho",14,928,0,0,0,0.0295728351920843,0,1,1,1,"D S","Crystal Palace",0,0,1.73845271021128,1.70887987315655,2019
509,"Wayne Hennessey",3,270,0,0,0,0,0,0,0,0,"GK","Crystal Palace",0,0,0.114913500845432,0.114913500845432,2019
510,"Joel Ward",29,2383,0,0.198826100677252,0,0.250573735684156,5,5,4,0,"D S","Crystal Palace",0,0.198826100677252,2.54627021029592,2.20583796873689,2019
512,"Scott Dann",16,1263,0,0.470208033919334,1,0.357471921481192,8,5,0,0,"D S","Crystal Palace",0,0.470208033919334,1.34357499051839,1.24332050979137,2019
525,"Martin Kelly",19,1554,0,0.0609724055975676,1,0.833954088389874,2,6,0,0,"D S","Crystal Palace",0,0.0609724055975676,2.38185991160572,2.18405021354556,2019
589,"James McCarthy",33,1641,0,0.415182526223361,0,1.39838974550366,12,17,9,0,"M S","Crystal Palace",0,0.415182526223361,3.68404050171375,2.97149742208421,2019
633,"James McArthur",37,3145,0,1.80584122706205,3,2.99606465548277,28,34,6,0,"M","Crystal Palace",0,1.80584122706205,7.98980387952179,4.76205041632056,2019
699,"Gary Cahill",25,2167,0,1.6104979980737,1,0.431655611842871,21,3,1,0,"D","Crystal Palace",0,1.6104979980737,1.81150082498789,1.75187716074288,2019
2190,"Vicente Guaita",35,3150,0,0,0,0,0,0,1,0,"GK","Crystal Palace",0,0,1.85564623959363,1.85564623959363,2019
2390,"Víctor Camarasa",1,3,0,0,0,0,0,0,0,0,"S","Crystal Palace",0,0,0.0653771683573723,0.0653771683573723,2019
6027,"Jairo Riedewald",17,747,0,0.0469886707141995,0,0.210897445678711,3,2,0,0,"D M S","Crystal Palace",0,0.0469886707141995,1.32526214979589,1.19323652796447,2019
8214,"Tyrick Mitchell",4,186,0,0,0,0.189811039716005,0,4,1,0,"D S","Crystal Palace",0,0,0.505854453891516,0.454187199473381,2019
8216,"Brandon Pierrick",2,10,0,0,0,0.0955187380313873,0,2,0,0,"S","Crystal Palace",0,0,0.0955187380313873,0,2019
7696,"Teemu Pukki",36,2908,11,11.5243451297283,3,3.61901541799307,80,30,3,0,"F S","Norwich",9,10.0020074397326,14.7514657638967,2.36844230256975,2019
7695,"Todd Cantwell",37,2528,6,5.67504897993058,2,2.31853072345257,42,36,6,0,"M S","Norwich",6,5.67504897993058,11.0051022870466,3.8052573222667,2019
12,"Mario Vrancic",20,613,1,1.0978838019073,0,1.03005415853113,14,7,3,0,"M S","Norwich",1,1.0978838019073,1.72039030585438,1.22614541463554,2019
209,"Josip Drmic",21,609,1,2.93415599502623,0,0.949162114411592,14,4,0,1,"F S","Norwich",1,2.93415599502623,2.3794469460845,0.244455378502607,2019
791,"Alexander Tettey",30,2372,1,0.677077951841056,1,0.489977901801467,23,5,5,0,"D M S","Norwich",1,0.677077951841056,5.79071537032723,5.0390484072268,2019
2203,"Emiliano Buendía",36,2462,1,2.16986830532551,7,7.19096221216023,40,83,6,1,"M S","Norwich",1,2.16986830532551,12.5479485616088,7.51115466654301,2019
7691,"Jamal Lewis",28,2311,1,0.348726460710168,0,1.01170100830495,9,15,4,0,"D S","Norwich",1,0.348726460710168,4.06684300303459,2.89074260089546,2019
7693,"Kenny McLean",37,2955,1,1.21369741205126,1,2.6225974354893,30,24,5,0,"M S","Norwich",1,1.21369741205126,8.08472777158022,6.2693151794374,2019
7697,"Onel Hernández",26,1377,1,1.9121507583186,2,0.916231917217374,29,20,0,0,"M S","Norwich",1,1.9121507583186,3.50505627319217,0.898457748815417,2019
7822,"Dennis Srbeny",8,29,1,0.482146762311459,0,0,2,0,0,0,"S","Norwich",1,0.482146762311459,0.433410704135895,0,2019
62,"Lukas Rupp",12,701,0,0.855793107300997,0,0.775527480989695,4,8,1,0,"M S","Norwich",0,0.855793107300997,2.55483096744865,0.923510366119444,2019
162,"Timm Klose",7,591,0,0.23848844319582,0,0,3,0,0,0,"D","Norwich",0,0.23848844319582,0.465436428785324,0.465436428785324,2019
330,"Ralf Fährmann",1,21,0,0,0,0,0,0,0,0,"GK","Norwich",0,0,0,0,2019
902,"Sam Byram",17,1292,0,2.19229060038924,0,0.362093256786466,15,6,4,0,"D S","Norwich",0,2.19229060038924,2.70371267199516,1.78595282137394,2019
925,"Patrick Roberts",3,19,0,0,0,0,0,0,0,0,"S","Norwich",0,0,0,0,2019
982,"Tim Krul",36,3240,0,0,0,0,0,0,4,0,"GK","Norwich",0,0,3.51504813507199,3.51504813507199,2019
1217,"Moritz Leitner",9,689,0,0.217812098562717,0,0.36396854557097,8,7,1,0,"M S","Norwich",0,0.217812098562717,4.27574962005019,3.83088978752494,2019
3358,"Ibrahim Amadou",11,757,0,0.592750007286668,0,0.0502862222492695,6,1,1,0,"D M S","Norwich",0,0.592750007286668,1.24645482003689,1.15098229050636,2019
